Entity,Code,Year,Annual CO2 emissions
World,OWID_WRL,2008,32069444008
World,OWID_WRL,2009,31607042410
World,OWID_WRL,2010,33343300453
World,OWID_WRL,2011,34468451046
World,OWID_WRL,2012,34974075146
World,OWID_WRL,2013,35283025443
World,OWID_WRL,2014,35534442952
World,OWID_WRL,2015,35496406339
World,OWID_WRL,2016,35452459298
World,OWID_WRL,2017,35925737687
World,OWID_WRL,2018,36646139785
World,OWID_WRL,2019,36702502903
World,OWID_WRL,2020,34807259099
